episode,epsilon_turn_p1,epsilon_turn_p2,epsilon_sel_p1,epsilon_sel_p2,p1_winrate,p2_winrate,drawrate,p1_damage_avg,p2_damage_avg,avg_turns,p1_reward_avg,p2_reward_avg,timestamp
10000,0.4093563705069002,0.4093563705069002,0.4093563705069002,0.4093563705069002,47.245275472452754,52.754724527547246,0.0,58.71497850214978,60.95705429457054,6.494250574942506,-25.231576842315768,-3.497150284971503,1787484466.6570425
11000,0.4012504910293465,0.4012504910293465,0.4012504910293465,0.4012504910293465,47.34115080447232,52.65884919552768,0.0,58.697209344605035,60.413507862921556,6.398781928915553,-24.110899009180983,-4.3497863830560854,1787484554.1035376
12000,0.39330512030856085,0.39330512030856085,0.39330512030856085,0.39330512030856085,47.34605449545871,52.65394550454129,0.0,58.674152153987166,59.99866677776852,6.32438963419715,-23.391634030497457,-4.784101324889592,1787484641.1580684
13000,0.3855170800267453,0.3855170800267453,0.3855170800267453,0.3855170800267453,47.173294361972154,52.826705638027846,0.0,58.686870240750714,59.65737250980694,6.24828859318514,-23.38481655257288,-4.539420044611953,1787484728.1737523
14000,0.37788325480163704,0.37788325480163704,0.37788325480163704,0.37788325480163704,47.02521248482252,52.97478751517749,0.0,58.68209413613313,59.44807513749018,6.1886293836154564,-23.618312977644454,-4.226198128705093,1787484815.824526
15000,0.37040059094028266,0.37040059094028266,0.37040059094028266,0.37040059094028266,47.190187320845276,52.809812679154724,0.0,58.67812145856943,59.17895473635091,6.118858742750484,-22.683621091927204,-4.954536364242384,1787484904.4910154
16000,0.3630660952175016,0.3630660952175016,0.3630660952175016,0.3630660952175016,47.22204862196113,52.777951378038864,0.0,58.635491531779266,59.17092681707393,6.064183488531967,-22.712767952003,-4.7788263233547905,1787484992.7134576
17000,0.3558768336785291,0.3558768336785291,0.3558768336785291,0.3558768336785291,47.33839185930239,52.6616081406976,0.0,58.691459325922004,59.02352802776307,6.018234221516382,-22.02205752602788,-5.353920357626022,1787485080.3379068
18000,0.3488299304653734,0.3488299304653734,0.3488299304653734,0.3488299304653734,47.425143047608465,52.574856952391535,0.0,58.732681517693464,58.966446308538416,5.969223932003778,-21.505471918226764,-5.762457641242153,1787485167.9550498
19000,0.3419225666664077,0.3419225666664077,0.3419225666664077,0.3419225666664077,47.30803641913583,52.69196358086417,0.0,58.71875164465028,58.98042208304826,5.927688016420189,-21.997894847639596,-5.163307194358191,1787485254.5675497
20000,0.3351519791887513,0.3351519791887513,0.3351519791887513,0.3351519791887513,47.43762811859407,52.56237188140594,0.0,58.81270936453177,59.03849807509624,5.890505474726264,-21.60641967901605,-5.446327683615819,1787485342.9025192
21000,0.32851545965296697,0.32851545965296697,0.32851545965296697,0.32851545965296697,47.635826865387365,52.364173134612635,0.0,58.90826627303462,59.04495024046474,5.849054806913957,-20.827532022284654,-6.06056854435503,1787485431.1404436
22000,0.3220103533096549,0.3220103533096549,0.3220103533096549,0.3220103533096549,48.12963047134221,51.87036952865779,0.0,59.077110131357664,58.899186400618156,5.8109176855597475,-18.68992318530976,-8.05645197945548,1787485518.7775457
23000,0.3156340579774985,0.3156340579774985,0.3156340579774985,0.3156340579774985,48.42398156601887,51.57601843398113,0.0,59.18542672057737,58.88167905743229,5.776053215077606,-17.595930611712536,-9.019999130472588,1787485608.0105715
24000,0.30938402300233,0.30938402300233,0.30938402300233,0.30938402300233,48.718803383192366,51.281196616807634,0.0,59.368505478938374,58.808174659389195,5.7436773467772175,-16.200949960418317,-10.30515395191867,1787485695.3251557
25000,0.3032577482368202,0.3032577482368202,0.3032577482368202,0.3032577482368202,48.874045038198474,51.125954961801526,0.0,59.50503979840806,58.806867725290985,5.710811567537299,-15.477500899964001,-10.948082076716931,1787485793.4980469
26000,0.29725278304036323,0.29725278304036323,0.29725278304036323,0.29725278304036323,48.80581516095535,51.19418483904465,0.0,59.6005730548825,58.73801007653552,5.680743048344294,-15.324141379177725,-10.927887388946578,1787485898.1377783
27000,0.2913667252987712,0.2913667252987712,0.2913667252987712,0.2913667252987712,48.87967112329173,51.120328876708264,0.0,59.68688196733454,58.61944002073997,5.642124365764231,-14.710825524980557,-11.422651012925447,1787485996.941245
28000,0.2855972204633729,0.2855972204633729,0.2855972204633729,0.2855972204633729,49.16252990964608,50.83747009035392,0.0,59.758544337702226,58.485714795900144,5.612763829863219,-13.485946930466769,-12.48194707331881,1787486087.1283824
29000,0.2799419606091446,0.2799419606091446,0.2799419606091446,0.2799419606091446,49.539671045826005,50.460328954173995,0.0,59.85550498258681,58.27612840936519,5.582945415675321,-11.787076307713527,-14.04834316058067,1787486176.1471872
30000,0.2743986835114957,0.2743986835114957,0.2743986835114957,0.2743986835114957,49.76834105529815,50.23165894470184,0.0,59.95433485550482,58.04203193226893,5.556048131728942,-10.488183727209092,-15.022232592246926,1787486267.0237253
31000,0.26896517174132606,0.26896517174132606,0.26896517174132606,0.26896517174132606,49.982258636818166,50.017741363181834,0.0,60.026789458404565,57.87655236927841,5.531498983903745,-9.399083900519338,-16.01503177316861,1787486354.7998846
32000,0.2636392517780074,0.2636392517780074,0.2636392517780074,0.2636392517780074,50.273428955345146,49.726571044654854,0.0,60.11457454454548,57.69752507734133,5.502578044436111,-8.008155995125152,-17.279866254179556,1787486443.0419593
33000,0.25841879313993066,0.25841879313993066,0.25841879313993066,0.25841879313993066,50.41968425199237,49.580315748007635,0.0,60.158434592891126,57.608284597436445,5.473015969213054,-7.315748007636132,-17.751643889579103,1787486530.8021924
34000,0.2533017075322652,0.2533017075322652,0.2533017075322652,0.2533017075322652,50.45145731007912,49.54854268992088,0.0,60.24855151319079,57.59926178641805,5.464486338637099,-7.126378635922473,-17.618511220258227,1787486618.0753129
35000,0.2482859480116009,0.2482859480116009,0.2482859480116009,0.2482859480116009,50.55284134739008,49.44715865260992,0.0,60.34934716150967,57.55249850004286,5.453072769349447,-6.595554412731065,-17.80617696637239,1787486708.9442003
36000,0.24336950816712064,0.24336950816712064,0.24336950816712064,0.24336950816712064,50.58470598038943,49.41529401961057,0.0,60.467931446348715,57.49604177661732,5.445570956362324,-6.216660648315324,-17.80111663564901,1787486798.0338953
37000,0.23855042131799936,0.23855042131799936,0.23855042131799936,0.23855042131799936,50.75808761925353,49.24191238074647,0.0,60.607159265965784,57.36393610983487,5.43977189805681,-5.1995621739952975,-18.386692251560767,1787486885.7822244
38000,0.23382675972668573,0.23382675972668573,0.23382675972668573,0.23382675972668573,51.06970869187653,48.93029130812347,0.0,60.752901239441066,57.16861398384253,5.430936027999263,-3.6037999000026315,-19.54335412225994,1787486974.31888
39000,0.2291966338277675,0.2291966338277675,0.2291966338277675,0.2291966338277675,51.24996794953975,48.75003205046025,0.0,60.88072100715366,56.99910258711315,5.432142765570114,-2.4970128971052024,-20.108304915258582,1787487063.262889
40000,0.2246581914721058,0.2246581914721058,0.2246581914721058,0.2246581914721058,51.43371415714607,48.56628584285393,0.0,61.01131221719457,56.80380490487738,5.432539186520337,-1.3583410414739632,-20.759931001724958,1787487152.8459086
41000,0.22020961718593401,0.22020961718593401,0.22020961718593401,0.22020961718593401,51.61093631862638,48.38906368137362,0.0,61.139045389136854,56.604607204702326,5.440940464866711,-0.22399453671861663,-21.334625984732078,1787487242.8928597
42000,0.21584913144463022,0.21584913144463022,0.21584913144463022,0.21584913144463022,51.74400609509298,48.25599390490702,0.0,61.27555296302469,56.43265636532463,5.450941644246566,0.7134830123092307,-21.71629246922692,1787487332.5994833
43000,0.2115749899608717,0.2115749899608717,0.2115749899608717,0.2115749899608717,51.940652542964116,48.059347457035884,0.0,61.449454663845025,56.26769144903607,5.469919304202228,1.885863119462338,-22.326504034789888,1787487424.0738785
44000,0.20738548298687853,0.20738548298687853,0.20738548298687853,0.20738548298687853,52.19654098770482,47.80345901229517,0.0,61.64417854139678,56.12161087248017,5.486829844776255,3.243812640621804,-23.204381718597304,1787487513.6155915
45000,0.2032789346304819,0.2032789346304819,0.2032789346304819,0.2032789346304819,52.598831137085845,47.401168862914155,0.0,61.855569876224976,56.0198884469234,5.502611053087709,5.000666651852181,-24.508299815559653,1787487603.6965191
46000,0.19925370218472932,0.19925370218472932,0.19925370218472932,0.19925370218472932,53.0097171800613,46.99028281993869,0.0,62.06918327862438,55.91563226886372,5.517380056955283,6.813177974391861,-25.8459598704376,1787487693.436346
47000,0.19530817547076712,0.19530817547076712,0.19530817547076712,0.19530817547076712,53.40099146826663,46.59900853173337,0.0,62.27005808387056,55.81595072445267,5.530435522648454,8.563817791110827,-27.156592412927385,1787487783.707255
48000,0.19144077619373562,0.19144077619373562,0.19144077619373562,0.19144077619373562,53.87179433761796,46.12820566238203,0.0,62.470917272556825,55.67511093518885,5.546051123934918,10.659798754192622,-28.8521489135643,1787487874.253064
49000,0.18764995731141607,0.18764995731141607,0.18764995731141607,0.18764995731141607,54.15603763188507,45.84396236811494,0.0,62.657578416767,55.55277443317483,5.560968143507275,12.0740393053203,-29.853819309810003,1787487965.6618843
0,0.49999,0.49999,0.49999,0.49999,0.0,100.0,0.0,31.0,79.5,6.0,-258.0,245.0,1787488667.2798197
1000,0.4900894366474304,0.4900894366474304,0.4900894366474304,0.4900894366474304,54.345654345654346,45.654345654345654,0.0,63.77272727272727,57.49650349650349,7.823176823176823,5.313686313686314,-36.25974025974026,1787488745.9291198
2000,0.48038491952518236,0.48038491952518236,0.48038491952518236,0.48038491952518236,53.823088455772115,46.17691154422789,0.0,63.535982008995504,56.90504747626187,7.711644177911045,3.9665167416291855,-32.46576711644178,1787488839.2756534
3000,0.47087256661936816,0.47087256661936816,0.47087256661936816,0.47087256661936816,53.848717094301904,46.151282905698096,0.0,63.31972675774742,56.570476507830726,7.644451849383539,4.66811062979007,-31.95868043985338,1787488938.2799706
4000,0.4615485727858869,0.4615485727858869,0.4615485727858869,0.4615485727858869,54.561359660084975,45.43864033991502,0.0,63.25981004748813,56.09960009997501,7.581354661334666,8.024243939015246,-34.65658585353662,1787489031.956154
5000,0.452409208228286,0.452409208228286,0.452409208228286,0.452409208228286,55.38892221555689,44.61107778444311,0.0,63.21005798840232,55.905218956208756,7.545090981803639,11.051589682063588,-37.44371125774845,1787489121.0474498
6000,0.44345081700576205,0.44345081700576205,0.44345081700576205,0.44345081700576205,55.59073487752041,44.40926512247959,0.0,63.07873687718713,55.79178470254958,7.486918846858857,12.110481586402265,-38.03916013997667,1787489210.4696953
7000,0.43466981557070516,0.43466981557070516,0.43466981557070516,0.43466981557070516,55.50635623482359,44.49364376517641,0.0,63.015212112555346,55.756463362376806,7.448364519354378,11.985287816026283,-37.45122125410656,1787489303.361326
8000,0.42606269133520536,0.42606269133520536,0.42606269133520536,0.42606269133520536,55.53055868016498,44.46944131983502,0.0,62.99375078115236,55.7156605424322,7.42344706911636,12.203224596925384,-37.37832770903637,1787489398.724503
9000,0.41762600126594335,0.41762600126594335,0.41762600126594335,0.41762600126594335,54.693922897455835,45.306077102544165,0.0,62.80974336184868,55.811354293967334,7.399288967892456,8.960671036551494,-33.82579713365182,1787489487.7003334
10000,0.4093563705069002,0.4093563705069002,0.4093563705069002,0.4093563705069002,54.24457554244576,45.75542445755424,0.0,62.688131186881314,55.75947405259474,7.355464453554645,7.323067693230677,-31.866313368663132,1787489577.008935
11000,0.4012504910293465,0.4012504910293465,0.4012504910293465,0.4012504910293465,54.04963185164985,45.95036814835015,0.0,62.533587855649486,55.819925461321695,7.297518407417508,6.421961639850923,-30.717752931551676,1787489679.7449553
12000,0.39330512030856085,0.39330512030856085,0.39330512030856085,0.39330512030856085,54.02049829180902,45.97950170819098,0.0,62.40721606532789,55.767227731022416,7.255395383718024,6.190484126322806,-30.329389217565204,1787489787.2787845
13000,0.3855170800267453,0.3855170800267453,0.3855170800267453,0.3855170800267453,53.77278670871471,46.22721329128529,0.0,62.290054611183756,55.71882932082148,7.215829551572956,5.352203676640259,-29.35812629797708,1787489896.7442338
14000,0.37788325480163704,0.37788325480163704,0.37788325480163704,0.37788325480163704,53.4247553746161,46.5752446253839,0.0,62.19759302906935,55.75308906506678,7.187915148917934,4.019784301121349,-27.848439397185917,1787489999.0384488
15000,0.37040059094028266,0.37040059094028266,0.37040059094028266,0.37040059094028266,53.10312645823612,46.89687354176388,0.0,62.040697286847546,55.72051863209119,7.160922605159656,2.7710819278714753,-26.355776281581228,1787490098.768839
16000,0.3630660952175016,0.3630660952175016,0.3630660952175016,0.3630660952175016,53.00918692581713,46.99081307418286,0.0,61.909630648084494,55.65270920567465,7.126617086432098,2.4598462596087742,-25.952377976376475,1787490195.7979078
17000,0.3558768336785291,0.3558768336785291,0.3558768336785291,0.3558768336785291,52.78513028645374,47.214869713546264,0.0,61.75430857008411,55.6148461855185,7.097288394800306,1.5989647667784248,-24.824892653373333,1787490294.6603034
18000,0.3488299304653734,0.3488299304653734,0.3488299304653734,0.3488299304653734,52.669296150213874,47.33070384978612,0.0,61.64090883839787,55.62810399422254,7.069718348980612,1.1134936947947336,-24.22793178156769,1787490395.8487651
19000,0.3419225666664077,0.3419225666664077,0.3419225666664077,0.3419225666664077,52.6340718909531,47.36592810904689,0.0,61.56107573285617,55.60844166096521,7.04036629651071,0.9966843850323667,-23.921477816957,1787490492.5708427
20000,0.3351519791887513,0.3351519791887513,0.3351519791887513,0.3351519791887513,52.487375631218434,47.51262436878156,0.0,61.47165141742913,55.59084545772711,7.008549572521374,0.5479226038698065,-23.260786960651966,1787490591.211978
21000,0.32851545965296697,0.32851545965296697,0.32851545965296697,0.32851545965296697,52.507023475072614,47.492976524927386,0.0,61.388624351221374,55.53811723251274,6.971429931908005,0.6587781534212657,-23.237274415504025,1787490689.5980031
22000,0.3220103533096549,0.3220103533096549,0.3220103533096549,0.3220103533096549,52.43398027362392,47.56601972637608,0.0,61.31757647379665,55.52745329757738,6.94882050815872,0.3911640379982728,-22.758647334212082,1787490789.753675
23000,0.3156340579774985,0.3156340579774985,0.3156340579774985,0.3156340579774985,52.51076040172167,47.48923959827834,0.0,61.30642145993652,55.47778357462719,6.922003391156906,0.8103995478457459,-22.97591409069171,1787490893.204546
24000,0.30938402300233,0.30938402300233,0.30938402300233,0.30938402300233,52.57697595933502,47.42302404066498,0.0,61.285654764384816,55.488562976542646,6.903712345318945,1.0417065955585183,-23.0796216824299,1787490994.283538
25000,0.3032577482368202,0.3032577482368202,0.3032577482368202,0.3032577482368202,52.64589416423343,47.35410583576657,0.0,61.263089476420944,55.50089996400144,6.884084636614536,1.2731890724371024,-23.153073877044918,1787491094.1604626
26000,0.29725278304036323,0.29725278304036323,0.29725278304036323,0.29725278304036323,52.60951501865313,47.39048498134687,0.0,61.220049228875816,55.45665551324949,6.863582169916541,1.1935310180377678,-22.848005845929002,1787491193.8386903
27000,0.2913667252987712,0.2913667252987712,0.2913667252987712,0.2913667252987712,52.546201992518796,47.453798007481204,0.0,61.181974741676235,55.42702122143624,6.841672530647013,1.0448872263990223,-22.497388985593126,1787491292.8476915
28000,0.2855972204633729,0.2855972204633729,0.2855972204633729,0.2855972204633729,52.50526766901182,47.49473233098818,0.0,61.14042355630156,55.37093318095782,6.818685046962608,0.9469661797792936,-22.12110281775651,1787491386.8963313
29000,0.2799419606091446,0.2799419606091446,0.2799419606091446,0.2799419606091446,52.4706044619151,47.5293955380849,0.0,61.09649667252853,55.34028136960794,6.801524085376366,0.8186269438984862,-21.823075066377022,1787491483.775829
30000,0.2743986835114957,0.2743986835114957,0.2743986835114957,0.2743986835114957,52.444918502716575,47.555081497283425,0.0,61.05546481783941,55.30355654811506,6.782807239758674,0.7649078364054531,-21.558281390620312,1787491586.315969
31000,0.26896517174132606,0.26896517174132606,0.26896517174132606,0.26896517174132606,52.46604948227477,47.53395051772523,0.0,61.06022386374633,55.28023289571304,6.759717428470049,0.9239701945098545,-21.5267572013806,1787491680.7965546
32000,0.2636392517780074,0.2636392517780074,0.2636392517780074,0.2636392517780074,52.38586294178307,47.61413705821693,0.0,61.050998406299804,55.26686666041686,6.74050810912159,0.682228680353739,-21.041654948282865,1787491777.2465868
33000,0.25841879313993066,0.25841879313993066,0.25841879313993066,0.25841879313993066,52.3984121693282,47.6015878306718,0.0,61.019060028483985,55.25824975000758,6.727008272476592,0.7222811429956668,-20.86661010272416,1787491874.62699
34000,0.2533017075322652,0.2533017075322652,0.2533017075322652,0.2533017075322652,52.301402899914706,47.698597100085294,0.0,60.97326549219141,55.24180171171436,6.709332078468281,0.3827534484279874,-20.337431252022,1787491970.5966113
35000,0.2482859480116009,0.2482859480116009,0.2482859480116009,0.2482859480116009,52.19565155281277,47.80434844718722,0.0,60.942015942401646,55.211036827519216,6.687694637296077,0.06362675352132796,-19.817348075769264,1787492068.2680564
36000,0.24336950816712064,0.24336950816712064,0.24336950816712064,0.24336950816712064,52.00966639815561,47.99033360184439,0.0,60.89398905585956,55.20214716257882,6.677620066109275,-0.5525679842226605,-18.975834004610984,1787492164.101493
37000,0.23855042131799936,0.23855042131799936,0.23855042131799936,0.23855042131799936,51.80941055647145,48.19058944352855,0.0,60.85480122158861,55.17957622766952,6.662630739709738,-1.167508986243615,-18.16461717250885,1787492262.828699
38000,0.23382675972668573,0.23382675972668573,0.23382675972668573,0.23382675972668573,51.63548327675588,48.36451672324413,0.0,60.82434672771769,55.14327254545933,6.652193363332544,-1.6903765690376569,-17.35720112628615,1787492362.746023
39000,0.2291966338277675,0.2291966338277675,0.2291966338277675,0.2291966338277675,51.44483474782698,48.55516525217302,0.0,60.76208302351222,55.14359888207995,6.640291274582703,-2.3740929719750774,-16.39037460577934,1787492462.541721
40000,0.2246581914721058,0.2246581914721058,0.2246581914721058,0.2246581914721058,51.263718407039825,48.736281592960175,0.0,60.71140721481963,55.16139596510087,6.6299092522686935,-3.0379240518987025,-15.52091197720057,1787492562.3809326
41000,0.22020961718593401,0.22020961718593401,0.22020961718593401,0.22020961718593401,51.154849881710206,48.8451501182898,0.0,60.665020365356945,55.160179020023904,6.622789688056389,-3.426428623692105,-14.944147703714544,1787492665.7169392
42000,0.21584913144463022,0.21584913144463022,0.21584913144463022,0.21584913144463022,50.922597081021884,49.077402918978116,0.0,60.61843765624628,55.161389014547275,6.613580629032642,-4.227661246160806,-13.866979357634342,1787492767.1501446
43000,0.2115749899608717,0.2115749899608717,0.2115749899608717,0.2115749899608717,50.68254226645892,49.31745773354108,0.0,60.5613241552522,55.187507267272856,6.611357875398246,-5.134880584172461,-12.664496174507569,1787492870.5681293
44000,0.20738548298687853,0.20738548298687853,0.20738548298687853,0.20738548298687853,50.47158019135929,49.52841980864071,0.0,60.49227290288857,55.199063657644146,6.60137269607509,-5.907843003568101,-11.658007772550624,1787492971.148654
45000,0.2032789346304819,0.2032789346304819,0.2032789346304819,0.2032789346304819,50.31665962978601,49.683340370214,0.0,60.43695695651208,55.21147307837604,6.599097797826715,-6.47547832270394,-10.861825292771272,1787493066.135405
46000,0.19925370218472932,0.19925370218472932,0.19925370218472932,0.19925370218472932,50.07282450381514,49.927175496184866,0.0,60.37345927262451,55.20514771418013,6.5876828764592075,-7.310123692963196,-9.755527053759701,1787493157.7151322
47000,0.19530817547076712,0.19530817547076712,0.19530817547076712,0.19530817547076712,49.83085466266675,50.16914533733324,0.0,60.3251313801834,55.200442543775665,6.583413118869811,-8.108359396608583,-8.694112891215081,1787493250.6508713
48000,0.19144077619373562,0.19144077619373562,0.19144077619373562,0.19144077619373562,49.598966688194,50.40103331180601,0.0,60.28970229786879,55.21344346992771,6.583071186016958,-8.904356159246682,-7.683485760713318,1787493343.1941333
49000,0.18764995731141607,0.18764995731141607,0.18764995731141607,0.18764995731141607,49.42960347748005,50.57039652251994,0.0,60.26463745637844,55.23386257423318,6.5804779494296035,-9.486398236770679,-6.851268341462419,1787493435.166311
0,0.49999,0.49999,0.49999,0.49999,0.0,100.0,0.0,68.0,69.5,8.0,-170.0,177.0,1787493847.6118956
1000,0.4900894366474304,0.4900894366474304,0.4900894366474304,0.4900894366474304,47.15284715284716,52.84715284715284,0.0,58.866133866133865,57.11538461538461,6.5634365634365635,-22.41958041958042,-3.2097902097902096,1787493925.896352
2000,0.48038491952518236,0.48038491952518236,0.48038491952518236,0.48038491952518236,47.77611194402799,52.22388805597201,0.0,59.17666166916542,57.33658170914543,6.4047976011994,-19.96151924037981,-5.096951524237881,1787494003.7721493
3000,0.47087256661936816,0.47087256661936816,0.47087256661936816,0.47087256661936816,49.383538820393206,50.616461179606794,0.0,59.60579806731089,56.936687770743085,6.361879373542153,-13.214261912695768,-11.672775741419526,1787494085.105656
4000,0.4615485727858869,0.4615485727858869,0.4615485727858869,0.4615485727858869,50.06248437890527,49.937515621094725,0.0,59.716320919770055,56.48287928017996,6.2814296425893525,-9.820044988752812,-14.510872281929517,1787494172.364047
5000,0.452409208228286,0.452409208228286,0.452409208228286,0.452409208228286,49.51009798040392,50.48990201959608,0.0,59.52629474105179,56.40131973605279,6.246750649870026,-11.513297340531894,-12.507898420315938,1787494264.0187304
6000,0.44345081700576205,0.44345081700576205,0.44345081700576205,0.44345081700576205,49.77503749375104,50.22496250624896,0.0,59.61748041993001,56.26503916013998,6.210464922512915,-10.234127645392435,-13.334944175970671,1787494355.720928
7000,0.43466981557070516,0.43466981557070516,0.43466981557070516,0.43466981557070516,50.078560205684894,49.9214397943151,0.0,59.73460934152264,56.08541636909013,6.169118697328953,-8.677903156691901,-14.55992001142694,1787494452.828948
8000,0.42606269133520536,0.42606269133520536,0.42606269133520536,0.42606269133520536,50.04374453193351,49.95625546806649,0.0,59.77527809023872,56.15166854143232,6.145856767904012,-8.867891513560805,-14.11236095488064,1787494544.1274407
9000,0.41762600126594335,0.41762600126594335,0.41762600126594335,0.41762600126594335,50.338851238751246,49.661148761248754,0.0,59.896455949338964,56.036662593045214,6.155982668592379,-7.602933007443617,-14.852571936451506,1787494636.5704453
10000,0.4093563705069002,0.4093563705069002,0.4093563705069002,0.4093563705069002,50.11498850114988,49.88501149885011,0.0,59.81506849315068,56.06574342565744,6.143685631436856,-8.474852514748525,-13.701729827017298,1787494730.593403
11000,0.4012504910293465,0.4012504910293465,0.4012504910293465,0.4012504910293465,50.02272520679938,49.977274793200614,0.0,59.77352058903736,56.05081356240342,6.124534133260613,-8.796200345423143,-13.07462957912917,1787494823.0885391
12000,0.39330512030856085,0.39330512030856085,0.39330512030856085,0.39330512030856085,50.362469794183816,49.637530205816184,0.0,59.83522206482793,55.99712523956337,6.1057411882343136,-7.505791184067994,-14.144237980168318,1787494916.352843
13000,0.3855170800267453,0.3855170800267453,0.3855170800267453,0.3855170800267453,50.326897930928396,49.67310206907161,0.0,59.85454965002692,56.04499653872779,6.0846088762402895,-7.645411891392969,-13.76109530036151,1787495009.2706025
14000,0.37788325480163704,0.37788325480163704,0.37788325480163704,0.37788325480163704,50.3964002571245,49.60359974287551,0.0,59.851296335976,56.04638954360403,6.056138847225198,-7.316905935290336,-13.81522748375116,1787495102.6222825
15000,0.37040059094028266,0.37040059094028266,0.37040059094028266,0.37040059094028266,50.423305112992466,49.576694887007534,0.0,59.89447370175321,55.975868275448306,6.02886474235051,-6.958469435370975,-13.898140123991734,1787495196.6246457
16000,0.3630660952175016,0.3630660952175016,0.3630660952175016,0.3630660952175016,50.36560214986563,49.63439785013436,0.0,59.94322229860634,55.93822261108681,6.018498843822261,-6.993375414036623,-13.701831135554027,1787495291.3010602
17000,0.3558768336785291,0.3558768336785291,0.3558768336785291,0.3558768336785291,50.408799482383394,49.59120051761661,0.0,59.96335509675902,55.88227163108053,5.993294512087524,-6.707134874419152,-13.816304923239809,1787495384.473359
18000,0.3488299304653734,0.3488299304653734,0.3488299304653734,0.3488299304653734,50.341647686239654,49.658352313760346,0.0,59.94491972668185,55.838453419254485,5.963224265318593,-6.814565857452363,-13.527915115826898,1787495477.401079
19000,0.3419225666664077,0.3419225666664077,0.3419225666664077,0.3419225666664077,50.26577548550076,49.73422451449924,0.0,59.94908162728277,55.77022261986211,5.946581758854797,-6.935792853007737,-13.137413820325246,1787495570.9064963
20000,0.3351519791887513,0.3351519791887513,0.3351519791887513,0.3351519791887513,50.457477126143694,49.542522873856306,0.0,59.98795060246988,55.72786360681966,5.9313034348282585,-6.111994400279986,-13.769411529423529,1787495665.316471
21000,0.32851545965296697,0.32851545965296697,0.32851545965296697,0.32851545965296697,50.340459978096284,49.65954002190372,0.0,59.961906575877336,55.70529974763107,5.908718632446074,-6.425122613208895,-13.227941526593971,1787495759.617885
22000,0.3220103533096549,0.3220103533096549,0.3220103533096549,0.3220103533096549,50.41589018680968,49.58410981319031,0.0,59.9847279669106,55.621153583928006,5.892550338620972,-5.9271851279487295,-13.440843598018272,1787495853.4275224
23000,0.3156340579774985,0.3156340579774985,0.3156340579774985,0.3156340579774985,50.47171862092953,49.52828137907048,0.0,59.999217425329334,55.59314812399461,5.883526803182471,-5.6575801052128165,-13.56758401808617,1787495947.5059237
24000,0.30938402300233,0.30938402300233,0.30938402300233,0.30938402300233,50.46039748343819,49.53960251656181,0.0,60.01241614932711,55.556164326486396,5.8728386317236785,-5.568017999250031,-13.496729302945711,1787496040.861167
25000,0.3032577482368202,0.3032577482368202,0.3032577482368202,0.3032577482368202,50.55397784088637,49.44602215911363,0.0,60.002559897604094,55.53383864645414,5.8617655293788244,-5.218751249950002,-13.624935002599896,1787496133.8501127
26000,0.29725278304036323,0.29725278304036323,0.29725278304036323,0.29725278304036323,50.39806161301489,49.60193838698512,0.0,60.001249951924926,55.555959386177456,5.856274758663129,-5.660589977308565,-12.948617360870736,1787496227.7246428
